image_path,class_name,crop,condition,is_healthy
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\00075aa8-d81a-4184-8541-b692b78d398a___FREC_Scab 3335.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003_270deg.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003_90deg.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003_new30degFlipLR.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01f3deaa-6143-4b6c-9c22-620a46d8be04___FREC_Scab 3112.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01f3deaa-6143-4b6c-9c22-620a46d8be04___FREC_Scab 3112_90deg.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Apple_scab\01f3deaa-6143-4b6c-9c22-620a46d8be04___FREC_Scab 3112_new30degFlipLR.JPG,Apple - Apple scab,Apple,Apple scab,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\0090d05d-d797-4c99-abd4-3b9cb323a5fd___JR_FrgE.S 8727.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\0090d05d-d797-4c99-abd4-3b9cb323a5fd___JR_FrgE.S 8727_270deg.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\0090d05d-d797-4c99-abd4-3b9cb323a5fd___JR_FrgE.S 8727_90deg.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\0090d05d-d797-4c99-abd4-3b9cb323a5fd___JR_FrgE.S 8727_new30degFlipLR.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593_270deg.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593_90deg.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Black_rot\00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593_new30degFlipLR.JPG,Apple - Black rot,Apple,Black rot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655_180deg.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655_270deg.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655_90deg.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655_new30degFlipLR.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\025b2b9a-0ec4-4132-96ac-7f2832d0db4a___FREC_C.Rust 3655_new30degFlipTB.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\0321e067-d13b-47d0-b3a6-76ba6f357d02___FREC_C.Rust 3667.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___Cedar_apple_rust\0321e067-d13b-47d0-b3a6-76ba6f357d02___FREC_C.Rust 3667_180deg.JPG,Apple - Cedar apple rust,Apple,Cedar apple rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\0055dd26-23a7-4415-ac61-e0b44ebfaf80___RS_HL 5672.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\00907d8b-6ae6-4306-bfd7-d54471981a86___RS_HL 5709.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\00907d8b-6ae6-4306-bfd7-d54471981a86___RS_HL 5709_flipTB.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\0098dbd9-286a-4d6a-bf4b-5459d66f88c0___RS_HL 5776.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\00fca0da-2db3-481b-b98a-9b67bb7b105c___RS_HL 7708.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\010125c0-e6f2-4f3d-b469-dd98ffecbb01___RS_HL 7948.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Apple___healthy\010125c0-e6f2-4f3d-b469-dd98ffecbb01___RS_HL 7948_flipTB.JPG,Apple - healthy,Apple,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0365.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0366.jpg,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0367.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0370.jpg,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0372.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0373.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0374.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Bacterial leaf blight\DSC_0375.JPG,Rice - Bacterial leaf blight,Rice,Bacterial leaf blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_1.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_10.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_100.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_101.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_102.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_103.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_104.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Banana_POTASSIUM_DEFICIENCY\POTASSIUM_0001_105.jpg,Banana - POTASSIUM DEFICIENCY,Banana,POTASSIUM DEFICIENCY,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_180deg.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_flipTB.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_newPixel25.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\011405e4-a92a-44b6-9f04-10fec28d93f5___RS_HL 2311.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\0137389a-9b78-4a94-afdb-c2b50861f89c___RS_HL 2347.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\013ffdc5-cbd1-4202-b0f1-8fd7c1ffc0b8___RS_HL 5120.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\01ca7a9f-80a6-4693-a067-50684beda81d___RS_HL 2545.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Blueberry___healthy\01ca7a9f-80a6-4693-a067-50684beda81d___RS_HL 2545_180deg.JPG,Blueberry - healthy,Blueberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0100.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0101.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0104.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0105.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0106.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0107.jpg,Rice - Brown spot,Rice,Brown spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Brown spot\DSC_0108.jpg,Rice - Brown spot,Rice,Brown spot,False
